Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSE
    ELSEIF
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    PUTS
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 38    comparacion_variables -> ID NOT_EQUAL ID
Rule 39    comparacion -> comparacion_num
Rule 40    comparacion -> comparacion_variables
Rule 41    comparaciones -> comparacion
Rule 42    comparaciones -> comparacion conector comparacion
Rule 43    conector -> OP_AND
Rule 44    conector -> OP_OR
Rule 45    numero -> INT
Rule 46    numero -> FLOAT
Rule 47    varios_numeros -> numero
Rule 48    varios_numeros -> numero COMMA varios_numeros
Rule 49    hash -> hash_vacio
Rule 50    hash -> hash_elementos
Rule 51    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 52    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 53    varios_pares_hash -> ID COLON valor
Rule 54    varios_pares_hash -> STR HASHAS valor
Rule 55    varios_pares_hash -> ID COLON valor COMMA varios_pares_hash
Rule 56    varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 15
CASE                 : 
CLASS                : 
COLON                : 53 55
COMMA                : 7 48 55 56
COMPLEX              : 
CONSTANT             : 
DEDENT               : 27
DEF                  : 14
DEFINED              : 
DIVIDE               : 
DO                   : 15
DOT                  : 
EACH                 : 
ELSE                 : 
ELSEIF               : 
END_LOWER            : 26
END_UPPER            : 14
ENSURE               : 
EQUAL                : 30 37
EQUALS               : 11 12 13 19 20 21 22 51 52
EXPONENT             : 
FALSE                : 
FILE                 : 
FLOAT                : 46
FOR                  : 
GLOBAL               : 
GREATER_THAN         : 32
GREATER_THAN_EQUAL   : 34
HASH                 : 
HASHAS               : 54 56
ID                   : 11 12 13 14 19 20 21 22 25 37 37 38 38 51 52 53 55
IF                   : 15 26
IN                   : 
INDENT               : 27
INT                  : 45
LBRACKET             : 19 20 21
LCURLYBRACKET        : 11 12 13 51 52
LESS_THAN            : 33
LESS_THAN_EQUAL      : 35
LINE                 : 
LOOP                 : 15
LPARENTHESIS         : 14
MINUS                : 
MODULE               : 
MODULO               : 
MULTIPLY             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 31 38
OP_AND               : 43
OP_NOT               : 
OP_OR                : 44
OR                   : 
PLUS                 : 
PUTS                 : 
RATIONAL             : 
RBRACKET             : 19 20 21
RCURLYBRACKET        : 11 12 13 51 52
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPARENTHESIS         : 14
SELF                 : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 6 7 7 24 54 56
SUPER                : 
SYMBOL               : 
THEN                 : 
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 2
array_numero         : 17
array_str            : 18
array_vacio          : 16
bloque               : 14 15 26
comparacion          : 15 41 42 42
comparacion_num      : 39
comparacion_variables : 40
comparaciones        : 26
comparador           : 36
conector             : 42
declaration          : 4
hash                 : 5
hash_elementos       : 50
hash_vacio           : 49
inicio               : 0
numero               : 23 36 36 47 48
set                  : 1
set_numero           : 9
set_str              : 10
set_vacio            : 8
statement            : 27 28 29
statement_list       : 28
statement_loop       : 3
valor                : 22 53 54 55 56
varios_numeros       : 12 20 48
varios_pares_hash    : 52 55 56
varios_str           : 13 21

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . set
    (2) inicio -> . array
    (3) inicio -> . statement_loop
    (4) inicio -> . declaration
    (5) inicio -> . hash
    (8) set -> . set_vacio
    (9) set -> . set_numero
    (10) set -> . set_str
    (16) array -> . array_vacio
    (17) array -> . array_numero
    (18) array -> . array_str
    (15) statement_loop -> . LOOP DO bloque BREAK IF comparacion
    (14) declaration -> . DEF ID LPARENTHESIS RPARENTHESIS bloque END_UPPER
    (49) hash -> . hash_vacio
    (50) hash -> . hash_elementos
    (11) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (12) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (13) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (19) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (20) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (21) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (51) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (52) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    LOOP            shift and go to state 13
    DEF             shift and go to state 14
    ID              shift and go to state 15

    inicio                         shift and go to state 1
    set                            shift and go to state 2
    array                          shift and go to state 3
    statement_loop                 shift and go to state 4
    declaration                    shift and go to state 5
    hash                           shift and go to state 6
    set_vacio                      shift and go to state 7
    set_numero                     shift and go to state 8
    set_str                        shift and go to state 9
    array_vacio                    shift and go to state 10
    array_numero                   shift and go to state 11
    array_str                      shift and go to state 12
    hash_vacio                     shift and go to state 16
    hash_elementos                 shift and go to state 17

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> set .

    $end            reduce using rule 1 (inicio -> set .)


state 3

    (2) inicio -> array .

    $end            reduce using rule 2 (inicio -> array .)


state 4

    (3) inicio -> statement_loop .

    $end            reduce using rule 3 (inicio -> statement_loop .)


state 5

    (4) inicio -> declaration .

    $end            reduce using rule 4 (inicio -> declaration .)


state 6

    (5) inicio -> hash .

    $end            reduce using rule 5 (inicio -> hash .)


state 7

    (8) set -> set_vacio .

    $end            reduce using rule 8 (set -> set_vacio .)


state 8

    (9) set -> set_numero .

    $end            reduce using rule 9 (set -> set_numero .)


state 9

    (10) set -> set_str .

    $end            reduce using rule 10 (set -> set_str .)


state 10

    (16) array -> array_vacio .

    $end            reduce using rule 16 (array -> array_vacio .)


state 11

    (17) array -> array_numero .

    $end            reduce using rule 17 (array -> array_numero .)


state 12

    (18) array -> array_str .

    $end            reduce using rule 18 (array -> array_str .)


state 13

    (15) statement_loop -> LOOP . DO bloque BREAK IF comparacion

    DO              shift and go to state 18


state 14

    (14) declaration -> DEF . ID LPARENTHESIS RPARENTHESIS bloque END_UPPER

    ID              shift and go to state 19


state 15

    (11) set_vacio -> ID . EQUALS LCURLYBRACKET RCURLYBRACKET
    (12) set_numero -> ID . EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (13) set_str -> ID . EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (19) array_vacio -> ID . EQUALS LBRACKET RBRACKET
    (20) array_numero -> ID . EQUALS LBRACKET varios_numeros RBRACKET
    (21) array_str -> ID . EQUALS LBRACKET varios_str RBRACKET
    (51) hash_vacio -> ID . EQUALS LCURLYBRACKET RCURLYBRACKET
    (52) hash_elementos -> ID . EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    EQUALS          shift and go to state 20


state 16

    (49) hash -> hash_vacio .

    $end            reduce using rule 49 (hash -> hash_vacio .)


state 17

    (50) hash -> hash_elementos .

    $end            reduce using rule 50 (hash -> hash_elementos .)


state 18

    (15) statement_loop -> LOOP DO . bloque BREAK IF comparacion
    (27) bloque -> . INDENT statement DEDENT

    INDENT          shift and go to state 22

    bloque                         shift and go to state 21

state 19

    (14) declaration -> DEF ID . LPARENTHESIS RPARENTHESIS bloque END_UPPER

    LPARENTHESIS    shift and go to state 23


state 20

    (11) set_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (12) set_numero -> ID EQUALS . LCURLYBRACKET varios_numeros RCURLYBRACKET
    (13) set_str -> ID EQUALS . LCURLYBRACKET varios_str RCURLYBRACKET
    (19) array_vacio -> ID EQUALS . LBRACKET RBRACKET
    (20) array_numero -> ID EQUALS . LBRACKET varios_numeros RBRACKET
    (21) array_str -> ID EQUALS . LBRACKET varios_str RBRACKET
    (51) hash_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (52) hash_elementos -> ID EQUALS . LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 24
    LBRACKET        shift and go to state 25


state 21

    (15) statement_loop -> LOOP DO bloque . BREAK IF comparacion

    BREAK           shift and go to state 26


state 22

    (27) bloque -> INDENT . statement DEDENT
    (22) statement -> . ID EQUALS valor
    (26) statement -> . IF comparaciones bloque END_LOWER

    ID              shift and go to state 28
    IF              shift and go to state 29

    statement                      shift and go to state 27

state 23

    (14) declaration -> DEF ID LPARENTHESIS . RPARENTHESIS bloque END_UPPER

    RPARENTHESIS    shift and go to state 30


state 24

    (11) set_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (12) set_numero -> ID EQUALS LCURLYBRACKET . varios_numeros RCURLYBRACKET
    (13) set_str -> ID EQUALS LCURLYBRACKET . varios_str RCURLYBRACKET
    (51) hash_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (52) hash_elementos -> ID EQUALS LCURLYBRACKET . varios_pares_hash RCURLYBRACKET
    (47) varios_numeros -> . numero
    (48) varios_numeros -> . numero COMMA varios_numeros
    (6) varios_str -> . STR
    (7) varios_str -> . STR COMMA STR
    (53) varios_pares_hash -> . ID COLON valor
    (54) varios_pares_hash -> . STR HASHAS valor
    (55) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (56) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash
    (45) numero -> . INT
    (46) numero -> . FLOAT

    RCURLYBRACKET   shift and go to state 32
    STR             shift and go to state 37
    ID              shift and go to state 31
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    varios_numeros                 shift and go to state 33
    varios_str                     shift and go to state 34
    varios_pares_hash              shift and go to state 35
    numero                         shift and go to state 36

state 25

    (19) array_vacio -> ID EQUALS LBRACKET . RBRACKET
    (20) array_numero -> ID EQUALS LBRACKET . varios_numeros RBRACKET
    (21) array_str -> ID EQUALS LBRACKET . varios_str RBRACKET
    (47) varios_numeros -> . numero
    (48) varios_numeros -> . numero COMMA varios_numeros
    (6) varios_str -> . STR
    (7) varios_str -> . STR COMMA STR
    (45) numero -> . INT
    (46) numero -> . FLOAT

    RBRACKET        shift and go to state 40
    STR             shift and go to state 43
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    varios_numeros                 shift and go to state 41
    varios_str                     shift and go to state 42
    numero                         shift and go to state 36

state 26

    (15) statement_loop -> LOOP DO bloque BREAK . IF comparacion

    IF              shift and go to state 44


state 27

    (27) bloque -> INDENT statement . DEDENT

    DEDENT          shift and go to state 45


state 28

    (22) statement -> ID . EQUALS valor

    EQUALS          shift and go to state 46


state 29

    (26) statement -> IF . comparaciones bloque END_LOWER
    (41) comparaciones -> . comparacion
    (42) comparaciones -> . comparacion conector comparacion
    (39) comparacion -> . comparacion_num
    (40) comparacion -> . comparacion_variables
    (36) comparacion_num -> . numero comparador numero
    (37) comparacion_variables -> . ID EQUAL ID
    (38) comparacion_variables -> . ID NOT_EQUAL ID
    (45) numero -> . INT
    (46) numero -> . FLOAT

    ID              shift and go to state 52
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    comparaciones                  shift and go to state 47
    comparacion                    shift and go to state 48
    comparacion_num                shift and go to state 49
    comparacion_variables          shift and go to state 50
    numero                         shift and go to state 51

state 30

    (14) declaration -> DEF ID LPARENTHESIS RPARENTHESIS . bloque END_UPPER
    (27) bloque -> . INDENT statement DEDENT

    INDENT          shift and go to state 22

    bloque                         shift and go to state 53

state 31

    (53) varios_pares_hash -> ID . COLON valor
    (55) varios_pares_hash -> ID . COLON valor COMMA varios_pares_hash

    COLON           shift and go to state 54


state 32

    (11) set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .
    (51) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

  ! reduce/reduce conflict for $end resolved using rule 11 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    $end            reduce using rule 11 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)

  ! $end            [ reduce using rule 51 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]


state 33

    (12) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 55


state 34

    (13) set_str -> ID EQUALS LCURLYBRACKET varios_str . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 56


state 35

    (52) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 57


state 36

    (47) varios_numeros -> numero .
    (48) varios_numeros -> numero . COMMA varios_numeros

    RCURLYBRACKET   reduce using rule 47 (varios_numeros -> numero .)
    RBRACKET        reduce using rule 47 (varios_numeros -> numero .)
    COMMA           shift and go to state 58


state 37

    (6) varios_str -> STR .
    (7) varios_str -> STR . COMMA STR
    (54) varios_pares_hash -> STR . HASHAS valor
    (56) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 6 (varios_str -> STR .)
    COMMA           shift and go to state 59
    HASHAS          shift and go to state 60


state 38

    (45) numero -> INT .

    COMMA           reduce using rule 45 (numero -> INT .)
    RCURLYBRACKET   reduce using rule 45 (numero -> INT .)
    RBRACKET        reduce using rule 45 (numero -> INT .)
    EQUAL           reduce using rule 45 (numero -> INT .)
    NOT_EQUAL       reduce using rule 45 (numero -> INT .)
    GREATER_THAN    reduce using rule 45 (numero -> INT .)
    LESS_THAN       reduce using rule 45 (numero -> INT .)
    GREATER_THAN_EQUAL reduce using rule 45 (numero -> INT .)
    LESS_THAN_EQUAL reduce using rule 45 (numero -> INT .)
    DEDENT          reduce using rule 45 (numero -> INT .)
    OP_AND          reduce using rule 45 (numero -> INT .)
    OP_OR           reduce using rule 45 (numero -> INT .)
    INDENT          reduce using rule 45 (numero -> INT .)
    $end            reduce using rule 45 (numero -> INT .)


state 39

    (46) numero -> FLOAT .

    COMMA           reduce using rule 46 (numero -> FLOAT .)
    RCURLYBRACKET   reduce using rule 46 (numero -> FLOAT .)
    RBRACKET        reduce using rule 46 (numero -> FLOAT .)
    EQUAL           reduce using rule 46 (numero -> FLOAT .)
    NOT_EQUAL       reduce using rule 46 (numero -> FLOAT .)
    GREATER_THAN    reduce using rule 46 (numero -> FLOAT .)
    LESS_THAN       reduce using rule 46 (numero -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 46 (numero -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 46 (numero -> FLOAT .)
    DEDENT          reduce using rule 46 (numero -> FLOAT .)
    OP_AND          reduce using rule 46 (numero -> FLOAT .)
    OP_OR           reduce using rule 46 (numero -> FLOAT .)
    INDENT          reduce using rule 46 (numero -> FLOAT .)
    $end            reduce using rule 46 (numero -> FLOAT .)


state 40

    (19) array_vacio -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 19 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)


state 41

    (20) array_numero -> ID EQUALS LBRACKET varios_numeros . RBRACKET

    RBRACKET        shift and go to state 61


state 42

    (21) array_str -> ID EQUALS LBRACKET varios_str . RBRACKET

    RBRACKET        shift and go to state 62


state 43

    (6) varios_str -> STR .
    (7) varios_str -> STR . COMMA STR

    RBRACKET        reduce using rule 6 (varios_str -> STR .)
    COMMA           shift and go to state 59


state 44

    (15) statement_loop -> LOOP DO bloque BREAK IF . comparacion
    (39) comparacion -> . comparacion_num
    (40) comparacion -> . comparacion_variables
    (36) comparacion_num -> . numero comparador numero
    (37) comparacion_variables -> . ID EQUAL ID
    (38) comparacion_variables -> . ID NOT_EQUAL ID
    (45) numero -> . INT
    (46) numero -> . FLOAT

    ID              shift and go to state 52
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 63
    comparacion_num                shift and go to state 49
    comparacion_variables          shift and go to state 50
    numero                         shift and go to state 51

state 45

    (27) bloque -> INDENT statement DEDENT .

    BREAK           reduce using rule 27 (bloque -> INDENT statement DEDENT .)
    END_UPPER       reduce using rule 27 (bloque -> INDENT statement DEDENT .)
    END_LOWER       reduce using rule 27 (bloque -> INDENT statement DEDENT .)


state 46

    (22) statement -> ID EQUALS . valor
    (23) valor -> . numero
    (24) valor -> . STR
    (25) valor -> . ID
    (45) numero -> . INT
    (46) numero -> . FLOAT

    STR             shift and go to state 67
    ID              shift and go to state 64
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    valor                          shift and go to state 65
    numero                         shift and go to state 66

state 47

    (26) statement -> IF comparaciones . bloque END_LOWER
    (27) bloque -> . INDENT statement DEDENT

    INDENT          shift and go to state 22

    bloque                         shift and go to state 68

state 48

    (41) comparaciones -> comparacion .
    (42) comparaciones -> comparacion . conector comparacion
    (43) conector -> . OP_AND
    (44) conector -> . OP_OR

    INDENT          reduce using rule 41 (comparaciones -> comparacion .)
    OP_AND          shift and go to state 70
    OP_OR           shift and go to state 71

    conector                       shift and go to state 69

state 49

    (39) comparacion -> comparacion_num .

    OP_AND          reduce using rule 39 (comparacion -> comparacion_num .)
    OP_OR           reduce using rule 39 (comparacion -> comparacion_num .)
    INDENT          reduce using rule 39 (comparacion -> comparacion_num .)
    $end            reduce using rule 39 (comparacion -> comparacion_num .)


state 50

    (40) comparacion -> comparacion_variables .

    OP_AND          reduce using rule 40 (comparacion -> comparacion_variables .)
    OP_OR           reduce using rule 40 (comparacion -> comparacion_variables .)
    INDENT          reduce using rule 40 (comparacion -> comparacion_variables .)
    $end            reduce using rule 40 (comparacion -> comparacion_variables .)


state 51

    (36) comparacion_num -> numero . comparador numero
    (30) comparador -> . EQUAL
    (31) comparador -> . NOT_EQUAL
    (32) comparador -> . GREATER_THAN
    (33) comparador -> . LESS_THAN
    (34) comparador -> . GREATER_THAN_EQUAL
    (35) comparador -> . LESS_THAN_EQUAL

    EQUAL           shift and go to state 73
    NOT_EQUAL       shift and go to state 74
    GREATER_THAN    shift and go to state 75
    LESS_THAN       shift and go to state 76
    GREATER_THAN_EQUAL shift and go to state 77
    LESS_THAN_EQUAL shift and go to state 78

    comparador                     shift and go to state 72

state 52

    (37) comparacion_variables -> ID . EQUAL ID
    (38) comparacion_variables -> ID . NOT_EQUAL ID

    EQUAL           shift and go to state 79
    NOT_EQUAL       shift and go to state 80


state 53

    (14) declaration -> DEF ID LPARENTHESIS RPARENTHESIS bloque . END_UPPER

    END_UPPER       shift and go to state 81


state 54

    (53) varios_pares_hash -> ID COLON . valor
    (55) varios_pares_hash -> ID COLON . valor COMMA varios_pares_hash
    (23) valor -> . numero
    (24) valor -> . STR
    (25) valor -> . ID
    (45) numero -> . INT
    (46) numero -> . FLOAT

    STR             shift and go to state 67
    ID              shift and go to state 64
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    valor                          shift and go to state 82
    numero                         shift and go to state 66

state 55

    (12) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .

    $end            reduce using rule 12 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)


state 56

    (13) set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .

    $end            reduce using rule 13 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)


state 57

    (52) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 52 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 58

    (48) varios_numeros -> numero COMMA . varios_numeros
    (47) varios_numeros -> . numero
    (48) varios_numeros -> . numero COMMA varios_numeros
    (45) numero -> . INT
    (46) numero -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    numero                         shift and go to state 36
    varios_numeros                 shift and go to state 83

state 59

    (7) varios_str -> STR COMMA . STR

    STR             shift and go to state 84


state 60

    (54) varios_pares_hash -> STR HASHAS . valor
    (56) varios_pares_hash -> STR HASHAS . valor COMMA varios_pares_hash
    (23) valor -> . numero
    (24) valor -> . STR
    (25) valor -> . ID
    (45) numero -> . INT
    (46) numero -> . FLOAT

    STR             shift and go to state 67
    ID              shift and go to state 64
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    valor                          shift and go to state 85
    numero                         shift and go to state 66

state 61

    (20) array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .

    $end            reduce using rule 20 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)


state 62

    (21) array_str -> ID EQUALS LBRACKET varios_str RBRACKET .

    $end            reduce using rule 21 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)


state 63

    (15) statement_loop -> LOOP DO bloque BREAK IF comparacion .

    $end            reduce using rule 15 (statement_loop -> LOOP DO bloque BREAK IF comparacion .)


state 64

    (25) valor -> ID .

    DEDENT          reduce using rule 25 (valor -> ID .)
    COMMA           reduce using rule 25 (valor -> ID .)
    RCURLYBRACKET   reduce using rule 25 (valor -> ID .)


state 65

    (22) statement -> ID EQUALS valor .

    DEDENT          reduce using rule 22 (statement -> ID EQUALS valor .)


state 66

    (23) valor -> numero .

    DEDENT          reduce using rule 23 (valor -> numero .)
    COMMA           reduce using rule 23 (valor -> numero .)
    RCURLYBRACKET   reduce using rule 23 (valor -> numero .)


state 67

    (24) valor -> STR .

    DEDENT          reduce using rule 24 (valor -> STR .)
    COMMA           reduce using rule 24 (valor -> STR .)
    RCURLYBRACKET   reduce using rule 24 (valor -> STR .)


state 68

    (26) statement -> IF comparaciones bloque . END_LOWER

    END_LOWER       shift and go to state 86


state 69

    (42) comparaciones -> comparacion conector . comparacion
    (39) comparacion -> . comparacion_num
    (40) comparacion -> . comparacion_variables
    (36) comparacion_num -> . numero comparador numero
    (37) comparacion_variables -> . ID EQUAL ID
    (38) comparacion_variables -> . ID NOT_EQUAL ID
    (45) numero -> . INT
    (46) numero -> . FLOAT

    ID              shift and go to state 52
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 87
    comparacion_num                shift and go to state 49
    comparacion_variables          shift and go to state 50
    numero                         shift and go to state 51

state 70

    (43) conector -> OP_AND .

    ID              reduce using rule 43 (conector -> OP_AND .)
    INT             reduce using rule 43 (conector -> OP_AND .)
    FLOAT           reduce using rule 43 (conector -> OP_AND .)


state 71

    (44) conector -> OP_OR .

    ID              reduce using rule 44 (conector -> OP_OR .)
    INT             reduce using rule 44 (conector -> OP_OR .)
    FLOAT           reduce using rule 44 (conector -> OP_OR .)


state 72

    (36) comparacion_num -> numero comparador . numero
    (45) numero -> . INT
    (46) numero -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    numero                         shift and go to state 88

state 73

    (30) comparador -> EQUAL .

    INT             reduce using rule 30 (comparador -> EQUAL .)
    FLOAT           reduce using rule 30 (comparador -> EQUAL .)


state 74

    (31) comparador -> NOT_EQUAL .

    INT             reduce using rule 31 (comparador -> NOT_EQUAL .)
    FLOAT           reduce using rule 31 (comparador -> NOT_EQUAL .)


state 75

    (32) comparador -> GREATER_THAN .

    INT             reduce using rule 32 (comparador -> GREATER_THAN .)
    FLOAT           reduce using rule 32 (comparador -> GREATER_THAN .)


state 76

    (33) comparador -> LESS_THAN .

    INT             reduce using rule 33 (comparador -> LESS_THAN .)
    FLOAT           reduce using rule 33 (comparador -> LESS_THAN .)


state 77

    (34) comparador -> GREATER_THAN_EQUAL .

    INT             reduce using rule 34 (comparador -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 34 (comparador -> GREATER_THAN_EQUAL .)


state 78

