Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CASE
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEF
    DEFINED
    DO
    DOT
    EACH
    ELSE
    ELSEIF
    END_LOWER
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 29    statement -> hash_elementos
Rule 30    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 31    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 32    varios_pares_hash -> ID COLON expression
Rule 33    varios_pares_hash -> STR HASHAS expression
Rule 34    varios_pares_hash -> ID COLON expression COMMA varios_pares_hash
Rule 35    varios_pares_hash -> STR HASHAS expression COMMA varios_pares_hash
Rule 36    expression -> INT
Rule 37    expression -> FLOAT
Rule 38    expression -> STR
Rule 39    expression -> TRUE
Rule 40    expression -> FALSE
Rule 41    expression -> ID
Rule 42    statement -> PUTS STR
Rule 43    statement -> PUTS INT
Rule 44    statement -> PUTS FLOAT

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 3
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 
CASE                 : 
CLASS                : 
COLON                : 32 34
COMMA                : 5 17 18 19 24 27 34 35
COMPLEX              : 
CONSTANT             : 
DEDENT               : 
DEF                  : 
DEFINED              : 
DIVIDE               : 9
DO                   : 
DOT                  : 
EACH                 : 
ELSE                 : 
ELSEIF               : 
END_LOWER            : 
END_UPPER            : 
ENSURE               : 
EQUAL                : 
EQUALS               : 2 3 4 5 12 13 21 22 25 30 31
EXPONENT             : 
FALSE                : 40
FILE                 : 
FLOAT                : 16 18 37 44
FOR                  : 
GLOBAL               : 4
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
HASH                 : 
HASHAS               : 33 35
HASHTAG              : 
ID                   : 2 3 4 5 12 13 21 22 25 30 31 32 34 41
IF                   : 
IN                   : 
INDENT               : 
INT                  : 5 5 14 17 26 27 36 43
LBRACKET             : 21 22 25
LCURLYBRACKET        : 12 13 30 31
LESS_THAN            : 
LESS_THAN_EQUAL      : 
LINE                 : 
LOOP                 : 
LPARENTHESIS         : 5
MINUS                : 7
MODULE               : 
MODULO               : 
MULTIPLY             : 8
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 
OP_AND               : 
OP_NOT               : 
OP_OR                : 
OR                   : 
PLUS                 : 6
PUTS                 : 42 43 44
RATIONAL             : 
RBRACKET             : 21 22 25
RCURLYBRACKET        : 12 13 30 31
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPARENTHESIS         : 5
Rational             : 5
SELF                 : 
SEMICOLON            : 
SET                  : 12 13
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 15 19 23 24 33 35 38 42
SUPER                : 
SYMBOL               : 
THEN                 : 
TRUE                 : 39
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 20
expression           : 1 2 3 4 6 6 7 7 8 8 9 9 32 33 34 35
hash_elementos       : 29
hash_vacio           : 28
int_lista            : 25 27
set_elementos        : 11
set_vacio            : 10
statement            : 0
string_lista         : 22 24
varios_pares_hash    : 31 34 35
varios_set_elementos : 13 17 18 19

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (42) statement -> . PUTS STR
    (43) statement -> . PUTS INT
    (44) statement -> . PUTS FLOAT
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 8
    ID              shift and go to state 12
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

    $end            reduce using rule 1 (statement -> expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20


state 3

    (10) statement -> set_vacio .

    $end            reduce using rule 10 (statement -> set_vacio .)


state 4

    (11) statement -> set_elementos .

    $end            reduce using rule 11 (statement -> set_elementos .)


state 5

    (20) statement -> array .

    $end            reduce using rule 20 (statement -> array .)


state 6

    (28) statement -> hash_vacio .

    $end            reduce using rule 28 (statement -> hash_vacio .)


state 7

    (29) statement -> hash_elementos .

    $end            reduce using rule 29 (statement -> hash_elementos .)


state 8

    (42) statement -> PUTS . STR
    (43) statement -> PUTS . INT
    (44) statement -> PUTS . FLOAT

    STR             shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23


state 9

    (38) expression -> STR .

    PLUS            reduce using rule 38 (expression -> STR .)
    MINUS           reduce using rule 38 (expression -> STR .)
    MULTIPLY        reduce using rule 38 (expression -> STR .)
    DIVIDE          reduce using rule 38 (expression -> STR .)
    $end            reduce using rule 38 (expression -> STR .)
    COMMA           reduce using rule 38 (expression -> STR .)
    RCURLYBRACKET   reduce using rule 38 (expression -> STR .)


state 10

    (36) expression -> INT .

    PLUS            reduce using rule 36 (expression -> INT .)
    MINUS           reduce using rule 36 (expression -> INT .)
    MULTIPLY        reduce using rule 36 (expression -> INT .)
    DIVIDE          reduce using rule 36 (expression -> INT .)
    $end            reduce using rule 36 (expression -> INT .)
    COMMA           reduce using rule 36 (expression -> INT .)
    RCURLYBRACKET   reduce using rule 36 (expression -> INT .)


state 11

    (37) expression -> FLOAT .

    PLUS            reduce using rule 37 (expression -> FLOAT .)
    MINUS           reduce using rule 37 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 37 (expression -> FLOAT .)
    DIVIDE          reduce using rule 37 (expression -> FLOAT .)
    $end            reduce using rule 37 (expression -> FLOAT .)
    COMMA           reduce using rule 37 (expression -> FLOAT .)
    RCURLYBRACKET   reduce using rule 37 (expression -> FLOAT .)


state 12

    (2) expression -> ID . EQUALS expression
    (5) expression -> ID . EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (41) expression -> ID .
    (12) set_vacio -> ID . EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> ID . EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> ID . EQUALS LBRACKET RBRACKET
    (22) array -> ID . EQUALS LBRACKET string_lista RBRACKET
    (25) array -> ID . EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> ID . EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> ID . EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    EQUALS          shift and go to state 24
    PLUS            reduce using rule 41 (expression -> ID .)
    MINUS           reduce using rule 41 (expression -> ID .)
    MULTIPLY        reduce using rule 41 (expression -> ID .)
    DIVIDE          reduce using rule 41 (expression -> ID .)
    $end            reduce using rule 41 (expression -> ID .)


state 13

    (3) expression -> AT . ID EQUALS expression

    ID              shift and go to state 25


state 14

    (4) expression -> GLOBAL . ID EQUALS expression

    ID              shift and go to state 26


state 15

    (39) expression -> TRUE .

    PLUS            reduce using rule 39 (expression -> TRUE .)
    MINUS           reduce using rule 39 (expression -> TRUE .)
    MULTIPLY        reduce using rule 39 (expression -> TRUE .)
    DIVIDE          reduce using rule 39 (expression -> TRUE .)
    $end            reduce using rule 39 (expression -> TRUE .)
    COMMA           reduce using rule 39 (expression -> TRUE .)
    RCURLYBRACKET   reduce using rule 39 (expression -> TRUE .)


state 16

    (40) expression -> FALSE .

    PLUS            reduce using rule 40 (expression -> FALSE .)
    MINUS           reduce using rule 40 (expression -> FALSE .)
    MULTIPLY        reduce using rule 40 (expression -> FALSE .)
    DIVIDE          reduce using rule 40 (expression -> FALSE .)
    $end            reduce using rule 40 (expression -> FALSE .)
    COMMA           reduce using rule 40 (expression -> FALSE .)
    RCURLYBRACKET   reduce using rule 40 (expression -> FALSE .)


state 17

    (6) expression -> expression PLUS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 27

state 18

    (7) expression -> expression MINUS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 29

state 19

    (8) expression -> expression MULTIPLY . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 30

state 20

    (9) expression -> expression DIVIDE . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 31

state 21

    (42) statement -> PUTS STR .

    $end            reduce using rule 42 (statement -> PUTS STR .)


state 22

    (43) statement -> PUTS INT .

    $end            reduce using rule 43 (statement -> PUTS INT .)


state 23

    (44) statement -> PUTS FLOAT .

    $end            reduce using rule 44 (statement -> PUTS FLOAT .)


state 24

    (2) expression -> ID EQUALS . expression
    (5) expression -> ID EQUALS . Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (12) set_vacio -> ID EQUALS . SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> ID EQUALS . SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> ID EQUALS . LBRACKET RBRACKET
    (22) array -> ID EQUALS . LBRACKET string_lista RBRACKET
    (25) array -> ID EQUALS . LBRACKET int_lista RBRACKET
    (30) hash_vacio -> ID EQUALS . LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> ID EQUALS . LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    Rational        shift and go to state 33
    SET             shift and go to state 34
    LBRACKET        shift and go to state 36
    LCURLYBRACKET   shift and go to state 35
    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 32

state 25

    (3) expression -> AT ID . EQUALS expression

    EQUALS          shift and go to state 37


state 26

    (4) expression -> GLOBAL ID . EQUALS expression

    EQUALS          shift and go to state 38


state 27

    (6) expression -> expression PLUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 6 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 6 (expression -> expression PLUS expression .)
    RCURLYBRACKET   reduce using rule 6 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20

  ! PLUS            [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> expression PLUS expression .) ]


state 28

    (2) expression -> ID . EQUALS expression
    (5) expression -> ID . EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (41) expression -> ID .

    EQUALS          shift and go to state 39
    PLUS            reduce using rule 41 (expression -> ID .)
    MINUS           reduce using rule 41 (expression -> ID .)
    MULTIPLY        reduce using rule 41 (expression -> ID .)
    DIVIDE          reduce using rule 41 (expression -> ID .)
    $end            reduce using rule 41 (expression -> ID .)
    COMMA           reduce using rule 41 (expression -> ID .)
    RCURLYBRACKET   reduce using rule 41 (expression -> ID .)


state 29

    (7) expression -> expression MINUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 7 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 7 (expression -> expression MINUS expression .)
    RCURLYBRACKET   reduce using rule 7 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20

  ! PLUS            [ reduce using rule 7 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 7 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> expression MINUS expression .) ]


state 30

    (8) expression -> expression MULTIPLY expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 8 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 8 (expression -> expression MULTIPLY expression .)
    RCURLYBRACKET   reduce using rule 8 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20

  ! PLUS            [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression MULTIPLY expression .) ]


state 31

    (9) expression -> expression DIVIDE expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 9 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 9 (expression -> expression DIVIDE expression .)
    RCURLYBRACKET   reduce using rule 9 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20

  ! PLUS            [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression DIVIDE expression .) ]


state 32

    (2) expression -> ID EQUALS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 2 (expression -> ID EQUALS expression .)
    COMMA           reduce using rule 2 (expression -> ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 2 (expression -> ID EQUALS expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    MULTIPLY        shift and go to state 19
    DIVIDE          shift and go to state 20

  ! PLUS            [ reduce using rule 2 (expression -> ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 2 (expression -> ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 2 (expression -> ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 2 (expression -> ID EQUALS expression .) ]


state 33

    (5) expression -> ID EQUALS Rational . LPARENTHESIS INT COMMA INT RPARENTHESIS

    LPARENTHESIS    shift and go to state 40


state 34

    (12) set_vacio -> ID EQUALS SET . LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> ID EQUALS SET . LCURLYBRACKET varios_set_elementos RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 41


state 35

    (30) hash_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (31) hash_elementos -> ID EQUALS LCURLYBRACKET . varios_pares_hash RCURLYBRACKET
    (32) varios_pares_hash -> . ID COLON expression
    (33) varios_pares_hash -> . STR HASHAS expression
    (34) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (35) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    RCURLYBRACKET   shift and go to state 43
    ID              shift and go to state 42
    STR             shift and go to state 45

    varios_pares_hash              shift and go to state 44

state 36

    (21) array -> ID EQUALS LBRACKET . RBRACKET
    (22) array -> ID EQUALS LBRACKET . string_lista RBRACKET
    (25) array -> ID EQUALS LBRACKET . int_lista RBRACKET
    (23) string_lista -> . STR
    (24) string_lista -> . STR COMMA string_lista
    (26) int_lista -> . INT
    (27) int_lista -> . INT COMMA int_lista

    RBRACKET        shift and go to state 46
    STR             shift and go to state 49
    INT             shift and go to state 50

    string_lista                   shift and go to state 47
    int_lista                      shift and go to state 48

state 37

    (3) expression -> AT ID EQUALS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 51

state 38

    (4) expression -> GLOBAL ID EQUALS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . ID

    ID              shift and go to state 28
    AT              shift and go to state 13
    GLOBAL          shift and go to state 14
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STR             shift and go to state 9
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    expression                     shift and go to state 52

state 39

    (2) expression -> ID EQUALS . expression
    (5) expression -> ID EQUALS . Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
