Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 30    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 31    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 32    varios_pares_hash -> ID COLON expression
Rule 33    varios_pares_hash -> STR HASHAS expression
Rule 34    varios_pares_hash -> ID COLON expression COMMA varios_pares_hash
Rule 35    varios_pares_hash -> STR HASHAS expression COMMA varios_pares_hash
Rule 36    expression -> INT
Rule 37    expression -> FLOAT
Rule 38    expression -> STR
Rule 39    expression -> TRUE
Rule 40    expression -> FALSE
Rule 41    expression -> COLON ID
Rule 42    expression -> ID
Rule 43    statement -> PUTS STR
Rule 44    statement -> PRINT STR
Rule 45    statement -> PUTS INT
Rule 46    statement -> PRINT INT
Rule 47    statement -> PUTS FLOAT
Rule 48    statement -> PRINT FLOAT
Rule 49    statement -> PUTS ID
Rule 50    statement -> PRINT ID
Rule 51    statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
Rule 52    parameters -> ID
Rule 53    parameters -> parameters COMMA ID
Rule 54    statements -> statement
Rule 55    statements -> statements COMMA statement
Rule 56    statement -> CASE expression case_when_list ELSE statement_list END_LOWER
Rule 57    case_when_list -> case_when
Rule 58    case_when_list -> case_when_list case_when
Rule 59    case_when -> WHEN expression THEN statement_list
Rule 60    case_when -> ELSE THEN statement_list
Rule 61    statement_list -> statement
Rule 62    statement_list -> statement_list statement

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 3
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 
CASE                 : 56
CLASS                : 
COLON                : 32 34 41
COMMA                : 5 17 18 19 24 27 34 35 53 55
COMPLEX              : 
CONSTANT             : 
DEDENT               : 
DEF                  : 51
DEFINED              : 
DIVIDE               : 9
DO                   : 
DOT                  : 
DOUBLYAT             : 
EACH                 : 
ELSE                 : 56 60
ELSEIF               : 
END_LOWER            : 56
END_UPPER            : 
ENSURE               : 
EQUAL                : 
EQUALS               : 2 3 4 5 12 13 21 22 25 30 31
EXPONENT             : 
FALSE                : 40
FILE                 : 
FLOAT                : 16 18 37 47 48
FOR                  : 
GLOBAL               : 4
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
HASH                 : 
HASHAS               : 33 35
HASHTAG              : 
ID                   : 2 3 4 5 12 13 21 22 25 30 31 32 34 41 42 49 50 51 52 53
IF                   : 
IN                   : 
INDENT               : 
INT                  : 5 5 14 17 26 27 36 45 46
LBRACKET             : 21 22 25
LCURLYBRACKET        : 12 13 30 31 51
LESS_THAN            : 
LESS_THAN_EQUAL      : 
LINE                 : 
LOOP                 : 
LPARENTHESIS         : 5 51
MINUS                : 7
MODULE               : 
MODULO               : 
MULTIPLY             : 8
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 
OP_AND               : 
OP_NOT               : 
OP_OR                : 
OR                   : 
PLUS                 : 6
PRINT                : 44 46 48 50
PUTS                 : 43 45 47 49
RATIONAL             : 
RBRACKET             : 21 22 25
RCURLYBRACKET        : 12 13 30 31 51
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPARENTHESIS         : 5 51
Rational             : 5
SELF                 : 
SEMICOLON            : 
SET                  : 12 13
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 15 19 23 24 33 35 38 43 44
SUPER                : 
SYMBOL               : 
THEN                 : 59 60
TRUE                 : 39
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 59
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 20
case_when            : 57 58
case_when_list       : 56 58
expression           : 1 2 3 4 6 6 7 7 8 8 9 9 32 33 34 35 56 59
hash_elementos       : 29
hash_vacio           : 28
int_lista            : 25 27
parameters           : 51 53
set_elementos        : 11
set_vacio            : 10
statement            : 54 55 61 62 0
statement_list       : 56 59 60 62
statements           : 51 55
string_lista         : 22 24
varios_pares_hash    : 31 34 35
varios_set_elementos : 13 17 18 19

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

    $end            reduce using rule 1 (statement -> expression .)
    END_LOWER       reduce using rule 1 (statement -> expression .)
    PUTS            reduce using rule 1 (statement -> expression .)
    PRINT           reduce using rule 1 (statement -> expression .)
    DEF             reduce using rule 1 (statement -> expression .)
    CASE            reduce using rule 1 (statement -> expression .)
    ID              reduce using rule 1 (statement -> expression .)
    AT              reduce using rule 1 (statement -> expression .)
    GLOBAL          reduce using rule 1 (statement -> expression .)
    INT             reduce using rule 1 (statement -> expression .)
    FLOAT           reduce using rule 1 (statement -> expression .)
    STR             reduce using rule 1 (statement -> expression .)
    TRUE            reduce using rule 1 (statement -> expression .)
    FALSE           reduce using rule 1 (statement -> expression .)
    COLON           reduce using rule 1 (statement -> expression .)
    ELSE            reduce using rule 1 (statement -> expression .)
    WHEN            reduce using rule 1 (statement -> expression .)
    RCURLYBRACKET   reduce using rule 1 (statement -> expression .)
    COMMA           reduce using rule 1 (statement -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24


state 3

    (10) statement -> set_vacio .

    $end            reduce using rule 10 (statement -> set_vacio .)
    END_LOWER       reduce using rule 10 (statement -> set_vacio .)
    PUTS            reduce using rule 10 (statement -> set_vacio .)
    PRINT           reduce using rule 10 (statement -> set_vacio .)
    DEF             reduce using rule 10 (statement -> set_vacio .)
    CASE            reduce using rule 10 (statement -> set_vacio .)
    ID              reduce using rule 10 (statement -> set_vacio .)
    AT              reduce using rule 10 (statement -> set_vacio .)
    GLOBAL          reduce using rule 10 (statement -> set_vacio .)
    INT             reduce using rule 10 (statement -> set_vacio .)
    FLOAT           reduce using rule 10 (statement -> set_vacio .)
    STR             reduce using rule 10 (statement -> set_vacio .)
    TRUE            reduce using rule 10 (statement -> set_vacio .)
    FALSE           reduce using rule 10 (statement -> set_vacio .)
    COLON           reduce using rule 10 (statement -> set_vacio .)
    ELSE            reduce using rule 10 (statement -> set_vacio .)
    WHEN            reduce using rule 10 (statement -> set_vacio .)
    RCURLYBRACKET   reduce using rule 10 (statement -> set_vacio .)
    COMMA           reduce using rule 10 (statement -> set_vacio .)


state 4

    (11) statement -> set_elementos .

    $end            reduce using rule 11 (statement -> set_elementos .)
    END_LOWER       reduce using rule 11 (statement -> set_elementos .)
    PUTS            reduce using rule 11 (statement -> set_elementos .)
    PRINT           reduce using rule 11 (statement -> set_elementos .)
    DEF             reduce using rule 11 (statement -> set_elementos .)
    CASE            reduce using rule 11 (statement -> set_elementos .)
    ID              reduce using rule 11 (statement -> set_elementos .)
    AT              reduce using rule 11 (statement -> set_elementos .)
    GLOBAL          reduce using rule 11 (statement -> set_elementos .)
    INT             reduce using rule 11 (statement -> set_elementos .)
    FLOAT           reduce using rule 11 (statement -> set_elementos .)
    STR             reduce using rule 11 (statement -> set_elementos .)
    TRUE            reduce using rule 11 (statement -> set_elementos .)
    FALSE           reduce using rule 11 (statement -> set_elementos .)
    COLON           reduce using rule 11 (statement -> set_elementos .)
    ELSE            reduce using rule 11 (statement -> set_elementos .)
    WHEN            reduce using rule 11 (statement -> set_elementos .)
    RCURLYBRACKET   reduce using rule 11 (statement -> set_elementos .)
    COMMA           reduce using rule 11 (statement -> set_elementos .)


state 5

    (20) statement -> array .

    $end            reduce using rule 20 (statement -> array .)
    END_LOWER       reduce using rule 20 (statement -> array .)
    PUTS            reduce using rule 20 (statement -> array .)
    PRINT           reduce using rule 20 (statement -> array .)
    DEF             reduce using rule 20 (statement -> array .)
    CASE            reduce using rule 20 (statement -> array .)
    ID              reduce using rule 20 (statement -> array .)
    AT              reduce using rule 20 (statement -> array .)
    GLOBAL          reduce using rule 20 (statement -> array .)
    INT             reduce using rule 20 (statement -> array .)
    FLOAT           reduce using rule 20 (statement -> array .)
    STR             reduce using rule 20 (statement -> array .)
    TRUE            reduce using rule 20 (statement -> array .)
    FALSE           reduce using rule 20 (statement -> array .)
    COLON           reduce using rule 20 (statement -> array .)
    ELSE            reduce using rule 20 (statement -> array .)
    WHEN            reduce using rule 20 (statement -> array .)
    RCURLYBRACKET   reduce using rule 20 (statement -> array .)
    COMMA           reduce using rule 20 (statement -> array .)


state 6

    (28) statement -> hash_vacio .

    $end            reduce using rule 28 (statement -> hash_vacio .)
    END_LOWER       reduce using rule 28 (statement -> hash_vacio .)
    PUTS            reduce using rule 28 (statement -> hash_vacio .)
    PRINT           reduce using rule 28 (statement -> hash_vacio .)
    DEF             reduce using rule 28 (statement -> hash_vacio .)
    CASE            reduce using rule 28 (statement -> hash_vacio .)
    ID              reduce using rule 28 (statement -> hash_vacio .)
    AT              reduce using rule 28 (statement -> hash_vacio .)
    GLOBAL          reduce using rule 28 (statement -> hash_vacio .)
    INT             reduce using rule 28 (statement -> hash_vacio .)
    FLOAT           reduce using rule 28 (statement -> hash_vacio .)
    STR             reduce using rule 28 (statement -> hash_vacio .)
    TRUE            reduce using rule 28 (statement -> hash_vacio .)
    FALSE           reduce using rule 28 (statement -> hash_vacio .)
    COLON           reduce using rule 28 (statement -> hash_vacio .)
    ELSE            reduce using rule 28 (statement -> hash_vacio .)
    WHEN            reduce using rule 28 (statement -> hash_vacio .)
    RCURLYBRACKET   reduce using rule 28 (statement -> hash_vacio .)
    COMMA           reduce using rule 28 (statement -> hash_vacio .)


state 7

    (29) statement -> hash_elementos .

    $end            reduce using rule 29 (statement -> hash_elementos .)
    END_LOWER       reduce using rule 29 (statement -> hash_elementos .)
    PUTS            reduce using rule 29 (statement -> hash_elementos .)
    PRINT           reduce using rule 29 (statement -> hash_elementos .)
    DEF             reduce using rule 29 (statement -> hash_elementos .)
    CASE            reduce using rule 29 (statement -> hash_elementos .)
    ID              reduce using rule 29 (statement -> hash_elementos .)
    AT              reduce using rule 29 (statement -> hash_elementos .)
    GLOBAL          reduce using rule 29 (statement -> hash_elementos .)
    INT             reduce using rule 29 (statement -> hash_elementos .)
    FLOAT           reduce using rule 29 (statement -> hash_elementos .)
    STR             reduce using rule 29 (statement -> hash_elementos .)
    TRUE            reduce using rule 29 (statement -> hash_elementos .)
    FALSE           reduce using rule 29 (statement -> hash_elementos .)
    COLON           reduce using rule 29 (statement -> hash_elementos .)
    ELSE            reduce using rule 29 (statement -> hash_elementos .)
    WHEN            reduce using rule 29 (statement -> hash_elementos .)
    RCURLYBRACKET   reduce using rule 29 (statement -> hash_elementos .)
    COMMA           reduce using rule 29 (statement -> hash_elementos .)


state 8

    (43) statement -> PUTS . STR
    (45) statement -> PUTS . INT
    (47) statement -> PUTS . FLOAT
    (49) statement -> PUTS . ID

    STR             shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    ID              shift and go to state 28


state 9

    (38) expression -> STR .

    PLUS            reduce using rule 38 (expression -> STR .)
    MINUS           reduce using rule 38 (expression -> STR .)
    MULTIPLY        reduce using rule 38 (expression -> STR .)
    DIVIDE          reduce using rule 38 (expression -> STR .)
    $end            reduce using rule 38 (expression -> STR .)
    WHEN            reduce using rule 38 (expression -> STR .)
    ELSE            reduce using rule 38 (expression -> STR .)
    END_LOWER       reduce using rule 38 (expression -> STR .)
    PUTS            reduce using rule 38 (expression -> STR .)
    PRINT           reduce using rule 38 (expression -> STR .)
    DEF             reduce using rule 38 (expression -> STR .)
    CASE            reduce using rule 38 (expression -> STR .)
    ID              reduce using rule 38 (expression -> STR .)
    AT              reduce using rule 38 (expression -> STR .)
    GLOBAL          reduce using rule 38 (expression -> STR .)
    INT             reduce using rule 38 (expression -> STR .)
    FLOAT           reduce using rule 38 (expression -> STR .)
    STR             reduce using rule 38 (expression -> STR .)
    TRUE            reduce using rule 38 (expression -> STR .)
    FALSE           reduce using rule 38 (expression -> STR .)
    COLON           reduce using rule 38 (expression -> STR .)
    RCURLYBRACKET   reduce using rule 38 (expression -> STR .)
    COMMA           reduce using rule 38 (expression -> STR .)
    THEN            reduce using rule 38 (expression -> STR .)


state 10

    (44) statement -> PRINT . STR
    (46) statement -> PRINT . INT
    (48) statement -> PRINT . FLOAT
    (50) statement -> PRINT . ID

    STR             shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 32


state 11

    (36) expression -> INT .

    PLUS            reduce using rule 36 (expression -> INT .)
    MINUS           reduce using rule 36 (expression -> INT .)
    MULTIPLY        reduce using rule 36 (expression -> INT .)
    DIVIDE          reduce using rule 36 (expression -> INT .)
    $end            reduce using rule 36 (expression -> INT .)
    WHEN            reduce using rule 36 (expression -> INT .)
    ELSE            reduce using rule 36 (expression -> INT .)
    END_LOWER       reduce using rule 36 (expression -> INT .)
    PUTS            reduce using rule 36 (expression -> INT .)
    PRINT           reduce using rule 36 (expression -> INT .)
    DEF             reduce using rule 36 (expression -> INT .)
    CASE            reduce using rule 36 (expression -> INT .)
    ID              reduce using rule 36 (expression -> INT .)
    AT              reduce using rule 36 (expression -> INT .)
    GLOBAL          reduce using rule 36 (expression -> INT .)
    INT             reduce using rule 36 (expression -> INT .)
    FLOAT           reduce using rule 36 (expression -> INT .)
    STR             reduce using rule 36 (expression -> INT .)
    TRUE            reduce using rule 36 (expression -> INT .)
    FALSE           reduce using rule 36 (expression -> INT .)
    COLON           reduce using rule 36 (expression -> INT .)
    RCURLYBRACKET   reduce using rule 36 (expression -> INT .)
    COMMA           reduce using rule 36 (expression -> INT .)
    THEN            reduce using rule 36 (expression -> INT .)


state 12

    (37) expression -> FLOAT .

    PLUS            reduce using rule 37 (expression -> FLOAT .)
    MINUS           reduce using rule 37 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 37 (expression -> FLOAT .)
    DIVIDE          reduce using rule 37 (expression -> FLOAT .)
    $end            reduce using rule 37 (expression -> FLOAT .)
    WHEN            reduce using rule 37 (expression -> FLOAT .)
    ELSE            reduce using rule 37 (expression -> FLOAT .)
    END_LOWER       reduce using rule 37 (expression -> FLOAT .)
    PUTS            reduce using rule 37 (expression -> FLOAT .)
    PRINT           reduce using rule 37 (expression -> FLOAT .)
    DEF             reduce using rule 37 (expression -> FLOAT .)
    CASE            reduce using rule 37 (expression -> FLOAT .)
    ID              reduce using rule 37 (expression -> FLOAT .)
    AT              reduce using rule 37 (expression -> FLOAT .)
    GLOBAL          reduce using rule 37 (expression -> FLOAT .)
    INT             reduce using rule 37 (expression -> FLOAT .)
    FLOAT           reduce using rule 37 (expression -> FLOAT .)
    STR             reduce using rule 37 (expression -> FLOAT .)
    TRUE            reduce using rule 37 (expression -> FLOAT .)
    FALSE           reduce using rule 37 (expression -> FLOAT .)
    COLON           reduce using rule 37 (expression -> FLOAT .)
    RCURLYBRACKET   reduce using rule 37 (expression -> FLOAT .)
    COMMA           reduce using rule 37 (expression -> FLOAT .)
    THEN            reduce using rule 37 (expression -> FLOAT .)


state 13

    (2) expression -> ID . EQUALS expression
    (5) expression -> ID . EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (42) expression -> ID .
    (12) set_vacio -> ID . EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> ID . EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> ID . EQUALS LBRACKET RBRACKET
    (22) array -> ID . EQUALS LBRACKET string_lista RBRACKET
    (25) array -> ID . EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> ID . EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> ID . EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    EQUALS          shift and go to state 33
    PLUS            reduce using rule 42 (expression -> ID .)
    MINUS           reduce using rule 42 (expression -> ID .)
    MULTIPLY        reduce using rule 42 (expression -> ID .)
    DIVIDE          reduce using rule 42 (expression -> ID .)
    $end            reduce using rule 42 (expression -> ID .)
    END_LOWER       reduce using rule 42 (expression -> ID .)
    PUTS            reduce using rule 42 (expression -> ID .)
    PRINT           reduce using rule 42 (expression -> ID .)
    DEF             reduce using rule 42 (expression -> ID .)
    CASE            reduce using rule 42 (expression -> ID .)
    ID              reduce using rule 42 (expression -> ID .)
    AT              reduce using rule 42 (expression -> ID .)
    GLOBAL          reduce using rule 42 (expression -> ID .)
    INT             reduce using rule 42 (expression -> ID .)
    FLOAT           reduce using rule 42 (expression -> ID .)
    STR             reduce using rule 42 (expression -> ID .)
    TRUE            reduce using rule 42 (expression -> ID .)
    FALSE           reduce using rule 42 (expression -> ID .)
    COLON           reduce using rule 42 (expression -> ID .)
    ELSE            reduce using rule 42 (expression -> ID .)
    WHEN            reduce using rule 42 (expression -> ID .)
    RCURLYBRACKET   reduce using rule 42 (expression -> ID .)
    COMMA           reduce using rule 42 (expression -> ID .)


state 14

    (51) statement -> DEF . ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET

    ID              shift and go to state 34


state 15

    (56) statement -> CASE . expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 35

state 16

    (3) expression -> AT . ID EQUALS expression

    ID              shift and go to state 37


state 17

    (4) expression -> GLOBAL . ID EQUALS expression

    ID              shift and go to state 38


state 18

    (39) expression -> TRUE .

    PLUS            reduce using rule 39 (expression -> TRUE .)
    MINUS           reduce using rule 39 (expression -> TRUE .)
    MULTIPLY        reduce using rule 39 (expression -> TRUE .)
    DIVIDE          reduce using rule 39 (expression -> TRUE .)
    $end            reduce using rule 39 (expression -> TRUE .)
    WHEN            reduce using rule 39 (expression -> TRUE .)
    ELSE            reduce using rule 39 (expression -> TRUE .)
    END_LOWER       reduce using rule 39 (expression -> TRUE .)
    PUTS            reduce using rule 39 (expression -> TRUE .)
    PRINT           reduce using rule 39 (expression -> TRUE .)
    DEF             reduce using rule 39 (expression -> TRUE .)
    CASE            reduce using rule 39 (expression -> TRUE .)
    ID              reduce using rule 39 (expression -> TRUE .)
    AT              reduce using rule 39 (expression -> TRUE .)
    GLOBAL          reduce using rule 39 (expression -> TRUE .)
    INT             reduce using rule 39 (expression -> TRUE .)
    FLOAT           reduce using rule 39 (expression -> TRUE .)
    STR             reduce using rule 39 (expression -> TRUE .)
    TRUE            reduce using rule 39 (expression -> TRUE .)
    FALSE           reduce using rule 39 (expression -> TRUE .)
    COLON           reduce using rule 39 (expression -> TRUE .)
    RCURLYBRACKET   reduce using rule 39 (expression -> TRUE .)
    COMMA           reduce using rule 39 (expression -> TRUE .)
    THEN            reduce using rule 39 (expression -> TRUE .)


state 19

    (40) expression -> FALSE .

    PLUS            reduce using rule 40 (expression -> FALSE .)
    MINUS           reduce using rule 40 (expression -> FALSE .)
    MULTIPLY        reduce using rule 40 (expression -> FALSE .)
    DIVIDE          reduce using rule 40 (expression -> FALSE .)
    $end            reduce using rule 40 (expression -> FALSE .)
    WHEN            reduce using rule 40 (expression -> FALSE .)
    ELSE            reduce using rule 40 (expression -> FALSE .)
    END_LOWER       reduce using rule 40 (expression -> FALSE .)
    PUTS            reduce using rule 40 (expression -> FALSE .)
    PRINT           reduce using rule 40 (expression -> FALSE .)
    DEF             reduce using rule 40 (expression -> FALSE .)
    CASE            reduce using rule 40 (expression -> FALSE .)
    ID              reduce using rule 40 (expression -> FALSE .)
    AT              reduce using rule 40 (expression -> FALSE .)
    GLOBAL          reduce using rule 40 (expression -> FALSE .)
    INT             reduce using rule 40 (expression -> FALSE .)
    FLOAT           reduce using rule 40 (expression -> FALSE .)
    STR             reduce using rule 40 (expression -> FALSE .)
    TRUE            reduce using rule 40 (expression -> FALSE .)
    FALSE           reduce using rule 40 (expression -> FALSE .)
    COLON           reduce using rule 40 (expression -> FALSE .)
    RCURLYBRACKET   reduce using rule 40 (expression -> FALSE .)
    COMMA           reduce using rule 40 (expression -> FALSE .)
    THEN            reduce using rule 40 (expression -> FALSE .)


state 20

    (41) expression -> COLON . ID

    ID              shift and go to state 39


state 21

    (6) expression -> expression PLUS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
